address,class,city,state,latitude,longitude,accuracy,accuracy_type,zipcode,exact_match,geoid
1006 CHEYENNE RD NW,RESIDENTIAL,Cedar Rapids,IA,41.982087,-91.695366,1,rooftop,52405,Yes,191130011012001
1007 NORWOOD DR SE,RESIDENTIAL,Cedar Rapids,IA,41.975439,-91.629751,1,rooftop,52403,Yes,191130028002003
1012 CHEYENNE RD NW,RESIDENTIAL,Cedar Rapids,IA,41.982282,-91.695384,1,rooftop,52405,Yes,191130011012001
1013 CHEYENNE RD NW,RESIDENTIAL,Cedar Rapids,IA,41.982267,-91.694855,1,rooftop,52405,Yes,191130011012000
1065 REGENT ST NE,RESIDENTIAL,Cedar Rapids,IA,42.024194,-91.650763,1,rooftop,52402,Yes,191130008001007
1100 ROCKFORD RD SW,EXEMPT COMM,Cedar Rapids,IA,41.965886,-91.68863,1,rooftop,52404,Yes,191130024001021
1104 18TH ST SW,RESIDENTIAL,Cedar Rapids,IA,41.965296,-91.696355,1,rooftop,52404,Yes,191130024002013
1201 15TH ST SE,MULTI-RES,Cedar Rapids,IA,41.973503,-91.649858,1,rooftop,52401,No,191130027001015
1210 AUBURN DR SW,RESIDENTIAL,Cedar Rapids,IA,41.965327,-91.718699,1,rooftop,52404,No,191130010034004
1219 33RD ST SE,RESIDENTIAL,Cedar Rapids,IA,41.973299,-91.620723,1,rooftop,52403,Yes,191130028001015
1220 JACOLYN DR SW,COMMERCIAL,Cedar Rapids,IA,41.965033,-91.731204,1,rooftop,52404,Yes,191130010033007
1221 SIERRA DR NE,RESIDENTIAL,Cedar Rapids,IA,42.001766,-91.669239,1,rooftop,52402,No,191130009022012
1222 35TH ST NE,RESIDENTIAL,Cedar Rapids,IA,42.01412,-91.653536,1,rooftop,52402,Yes,191130008003002
1240 SIERRA DR NE,RESIDENTIAL,Cedar Rapids,IA,42.002365,-91.668107,1,rooftop,52402,No,191130009022007
126 SUMMER CIR NE,MULTI-RES,Cedar Rapids,IA,42.030938,-91.689074,1,rooftop,52402,Yes,191130009011001
1283 35TH ST NE,RESIDENTIAL,Cedar Rapids,IA,42.01381,-91.655713,1,rooftop,52402,Yes,191130014002001
1310 K AVE NE,RESIDENTIAL,Cedar Rapids,IA,42.001235,-91.662188,1,rooftop,52402,Yes,191130013001008
1315 36TH ST SE,RESIDENTIAL,Cedar Rapids,IA,41.972691,-91.616744,1,rooftop,52403,Yes,191130028001011
